author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
10209231,DRizzotti,1.47E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],575747977e622b050f00005b,,,1.47E+09,FALSE,A good news,discussion,course1,,,,,0,,"WASHINGTON (Reuters) - India has agreed to work toward joining the Paris Agreement on climate change this year, India and the United States said on Tuesday, giving momentum to the international fight to curb global warming. "
9760611,Lim-CY,1.47E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57563d3ff012b7053b000939,,,1.47E+09,FALSE,[Technical] Missing Video Download Button for 6.1,discussion,course1_TechnicalIssues,,,,,3,,"Hi, there is no video download button for 6.1 Emission Scenarios. It is a great video. Could it be rectified? Thank you!"
3137206,gallegoj,1.47E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5755d83f3ba2a905080008df,,,1.47E+09,FALSE,ABOUT CARBON CYCLE AND CLIMATE CHANGE,discussion,3b951d6a67eb48c1f5dfc70c516e08c40272e06a,,,,,2,,"Hi members,I am going to share some interesting news about Climate Change. I read daily about this topic and I am member of this websites.Thanks for your comments.http://www.theguardian.com/environment/2016/may/12/air-pollution-rising-at-an-alarming-rate-in-worlds-cities?CMP=twt_a-environment_b-gdneco&utm_content=bufferab4b4&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer http://www.opb.org/news/article/climate-change-sea-rise-archeological-sites/?utm_content=buffer68a04&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer http://www.climatecentral.org/gallery/graphics/the-new-normal-earth-is-getting-hotter?utm_content=bufferc5a01&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer https://www.washingtonpost.com/news/capital-weather-gang/wp/2016/05/18/we-are-living-in-the-most-unusually-warm-period-in-modern-history/ http://www.theguardian.com/environment/planet-oz/2016/may/20/carbon-dioxides-400ppm-milestone-shows-humans-are-re-writing-the-planets-history?utm_content=buffer3800d&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer http://www.naturalgasintel.com/articles/106605-california-proposes-methane-emission-rule-socalgas-calculates-aliso-leak-at-462-bcf?utm_content=buffer011b3&utm_medium=social&utm_source=plus.google.com&utm_campaign=buffer "
10471102,Citrus909,1.47E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],575aba11f3ea61050200023d,,,1.47E+09,FALSE,Gaining access to C-Learning Model,question,4afa419b00f2b2549dd3fd16546bf5cf7de5e3b2,,,,,3,,I am keen to look at C-Learn climate model but the site does not respond to my email address and course password. Would appreciate help on this please.
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],5693c2b9a66778052400034e,Comment,1.45E+09,[],,TRUE,5693d582a667780536000323,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5693d582a667780536000323,FALSE,,,,,,,,,,,,,"Hi Ron,Under the video in Section 1.2, you'll see an ""Updates"" section, which has links to plots including the most recent couple of years.  These videos were made just prior to the latest IPCC report and we used data available up to that time, which was maximum 2013 (NASA's animation of the temperature anomalies goes to 2011 - I haven't found an update of that animation - If you do, let me know!).  About ""2003"", that was in reference to Naomi Oreskes' original study of the scientific literature showing the consensus.  She evaluated the literature up to 2003, which was a good choice at the time she did the study.  In section 1.2, activity 6, you can find a link to a more recent paper, by John Cook and others, who did something very similar to Oreskes, but evaluated more literature and for a later time period.  Their results support Oreskes' original work.  The fundamentals of climate science - how Earth's climate system works - have not changed dramatically in the past few years, but you're right, the data do keep piling up!Hope this helps,Sara Harris"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],5693ec665fd709051f000330,Comment,1.45E+09,[],,TRUE,5693fa765fd709053400035f,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5693fa765fd709053400035f,FALSE,,,,,,,,,,,,,"Hi Rob,Is the problem with allowing 3rd party cookies in order to access the map, or are there problems with other components as well?Sara Harris"
8186175,colinmahony,1.45E+09,FALSE,0,0,0,[],[],0,,[],5693fef05fd709050b000359,Comment,1.45E+09,[],,TRUE,56940a645fd70904fc00033a,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56940a645fd70904fc00033a,FALSE,,,,,,,,,,,,,"Hi Aum3, thanks for joining the course! can you post this in the ""meet your fellow participants"" discussion? Colin"
8186175,colinmahony,1.45E+09,FALSE,0,0,0,[],[],0,,[],5694077e5fd70904fc000336,Comment,1.45E+09,[],,TRUE,56940c3de160f20511000395,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56940c3de160f20511000395,FALSE,,,,,,,,,,,,,"Hi Alice, That is strange indeed. I've confirmed that your map submission was successful, and also that you received no mark for this in your progress section. I'll refer this to the technical staff and hopefully be able to get this resolved quickly. Colin (TA)"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],56941c585fd7090511000370,Comment,1.45E+09,[],,TRUE,56941d255fd709054000032e,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56941d255fd709054000032e,FALSE,,,,,,,,,,,,,"Hi erp 9922,You're absolutely right - good eyes.  See the ""Errata"" Section at the bottom of that page.  Sara Harris"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],5693fbd25fd70904ff000362,Comment,1.45E+09,[],,TRUE,569420e7a66778052d00035e,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569420e7a66778052d00035e,FALSE,,,,,,,,,,,,,"Hi Carlos,I'm not quite sure about your question.  Are you able to see the explanation under that question, by clicking ""show answer""?  Sara"
5029220,SaraEHarris,1.45E+09,FALSE,1,1,0,[u'2862755'],[],1,,[],56943c9ea66778050c0003aa,Comment,1.45E+09,[],,TRUE,569440fe5fd70905310003a6,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569440fe5fd70905310003a6,FALSE,,,,,,,,,,,,,"Thanks Sunnyhaze!  I've updated that page to give people a heads up about length.  And I have labeled it optional..Sara"
2804394,Tessavk,1.45E+09,FALSE,0,0,0,[],[],0,,[],56943c9ea66778050c0003aa,Comment,1.45E+09,[],,TRUE,56944825a66778054d0003b7,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56944825a66778054d0003b7,FALSE,,,,,,,,,,,,,Not to easy to read. Started with the Wikipedia page on the Paris agreement first. That helped
5958961,erenoe,1.45E+09,FALSE,0,0,0,[],[],0,,[],5694077e5fd70904fc000336,Comment,1.45E+09,[],,TRUE,569448b3e160f2052c0003a6,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569448b3e160f2052c0003a6,FALSE,,,,,,,,,,,,,Hello -  sorry for the technical glitch. The Map was not recording entries yesterday.  So if you can delete and then re-post your pin that would be great!  You should then get the 2 points for the activity.  Please let me know that works.  thanks  Emily (TechSupport).
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],56940d885fd7090517000344,Comment,1.45E+09,[],,TRUE,569449b25fd709050b0003aa,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569449b25fd709050b0003aa,FALSE,,,,,,,,,,,,,"Hi markkessel,Thanks for your post.  Could you add this to the ""Role of science in Decision Making?"" area, which is now pinned toward the top of the list (on the left)?  There are a bunch more comments there and yours could contribute to that discussion.Thanks!Sara"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],569428035fd709053a000368,Comment,1.45E+09,[],,TRUE,56944a2ba6677805120003c7,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56944a2ba6677805120003c7,FALSE,,,,,,,,,,,,,"Interesting - how do you view the links, and the distinctions, between sustainability and climate change?  "
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],56943fb75fd7090514000380,Comment,1.45E+09,[],,TRUE,56944fcce160f2053b0003b2,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56944fcce160f2053b0003b2,FALSE,,,,,,,,,,,,,"Hi Helenmarie,Thanks for your comments.  Could you add them to the ""Role of science in Decision Making?"" area, which is now pinned toward the top of the list of discussion topics (on the left)?  There are several other comments there and yours could contribute to that discussion.Thanks!Sara"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],569415d6a66778054a000356,Comment,1.45E+09,[],,TRUE,5694506ea6677804f7000372,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5694506ea6677804f7000372,FALSE,,,,,,,,,,,,,"Hi whizkidjoe,Thanks for the hello!  Could you move your post to the ""Meet your Fellow Participants"" area above?  It would fit in well there.Thanks,Sara"
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,,[],56949fb4a667780509000404,Comment,1.45E+09,[],,TRUE,5694bbc4a66778054d000413,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5694bbc4a66778054d000413,FALSE,,,,,,,,,,,,,"Thanks for your sharing your thoughts, Beverly!To have everything in one place, could you please move it to the pinned thread created for this discussion? Thanks!Here is the link:https://courses.edx.org/courses/course-v1:UBCx+Climate1x+1T2016/discussion/forum/06e33dc1bd4788fab5c572f589dffa3643ebd9ad/threads/56949fb4a667780509000404#"
8974140,patriciarebull,1.45E+09,FALSE,0,0,0,[],[],0,,[],5694ac84a66778051200041d,Comment,1.45E+09,[],,TRUE,5694db165fd709052200040c,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5694db165fd709052200040c,FALSE,,,,,,,,,,,,,"Hello, nice to meet you!! I'm Patricia, from Barcelona (Spain). I'm studying Law and I'm thinking of doing my Masters in Sustainable Development. What do you think of this post-graduate studies? I'd like to know career options and things like this. Thanks a lot! "
8436540,HNWallace,1.45E+09,FALSE,0,0,0,[],[],0,,[],5694c9efe160f205530003fe,Comment,1.45E+09,[],,TRUE,569520b7a667780539000483,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569520b7a667780539000483,FALSE,,,,,,,,,,,,,Nice to meet you! 
3016288,BrentR2,1.45E+09,FALSE,0,0,0,[],[],0,,[],569525a6a66778051200047a,Comment,1.45E+09,[],,TRUE,56955d08e160f2051d00045f,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56955d08e160f2051d00045f,FALSE,,,,,,,,,,,,,"Fellow student here, so take this with a grain of salt. Day to day and week to week and year to year anomalies do not equate to climate change per se. We had a cold blast come through Chicago recently (thanks Canada!) and I'm sure warming deniers were saying things like ""this surely disproves global warming"". It is equally erroneous to say that a warm day in Alberta in January proves that global warming is happening, or even less so that humans are the cause. I think we need to see trends lasting decades at a minimum. And since human population has only exploded recently (we had about 630 million on Earth at the time of Declaration of Independence), our use of fossil fuels all falls within a pretty small geological time period.And your comment suggests another problem. I enjoy the warming effects. I'm from Wisconsin, and I would love 40s in January (F, not C). I think many people in the upper latitudes feel the same way."
9192348,benlemon,1.45E+09,FALSE,0,0,0,[],[],0,,[],569525a6a66778051200047a,Comment,1.45E+09,[],,TRUE,5695843da6677805030004ec,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5695843da6677805030004ec,FALSE,,,,,,,,,,,,,"I have also noticed something similar to this, but vice versa. Our *cold*(fall/winter) seasons now come later. A few years ago I was able to be out skiing on October first but my first day this year was half way through November! The opening day of many local ski areas has been getting later and later...maybe a coincidence..."
8252053,rena321,1.45E+09,FALSE,0,0,0,[],[],0,,[],56965e7ca66778050000057d,Comment,1.45E+09,[],,TRUE,56968ecae160f20503000503,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56968ecae160f20503000503,FALSE,,,,,,,,,,,,,"No, you're not the only one, but I don't have the background to answer your question. However, how scientific are CO2 measurements prior to the discovery of the thermometer which go back millions of years? I read that scientists have measured CO2 percentages trapped in air bubbles in rocks which are said to be millions of years old. How many such bubbles are needed in order to have an adequate ""sample"" on which valid conclusions about such measurements can be made?"
9260412,Walter-1943,1.45E+09,FALSE,0,0,0,[],[],0,,[],569639555fd70904f60004f0,Comment,1.45E+09,[],,TRUE,5696925e5fd7090508000557,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5696925e5fd7090508000557,FALSE,,,,,,,,,,,,,I just looked up the current level for 2015 and it was 401.
